Hello World!
cipher text
 lrvmnir bpr sumvbwvr jx bpr lmiwv yjeryrkbi jx qmbm wi bpr xjvni mkd ymibrut jx irhx wi bpr riirkvr jx ymbinlmtmipw utn qmumbr dj w ipmhh but bj rhnvwdmbr bpr yjeryrkbi jx bpr qmbm mvvjudwko bj yt wkbrusurbmbwjk lmird jk xjubt trmui jx ibndt wb wi kjb mk rmit bmiq bj rashmwk rmvp yjeryrkb mkd wbi iwokwxwvmkvr mkd ijyr ynib urymwk nkrashmwkrd bj ower m vjyshrbr rashmkmbwjk jkr cjnhd pmer bj lr fnmhwxwrd mkd wkiswurd bj invp mk rabrkb bpmb pr vjnhd urmvp bpr ibmbr jx rkhwopbrkrd ywkd vmsmlhr jx urvjokwgwko ijnkdhrii ijnkd mkd ipmsrhrii ipmsr w dj kjb drry ytirhx bpr xwkmh mnbpjuwbt lnb yt rasruwrkvr cwbp qmbm pmi hrxb kj djnlb bpmb bpr xjhhjcwko wi bpr sujsru msshwvmbwjk mkd wkbrusurbmbwjk w jxxru yt bprjuwri wk bpr pjsr bpmb bpr riirkvr jx jqwkmcmk qmumbr cwhh urymwk wkbmvb
Letter Count
  138
a 5
b 68
c 5
d 23
e 5
f 1
g 1
h 23
i 41
j 48
k 49
l 8
m 62
n 17
o 7
p 30
q 7
r 84
s 17
t 13
u 24
v 22
w 47
x 20
y 19
Word Count
 1
bj 6
bmiq 1
bpmb 3
bpr 12
bprjuwri 1
but 1
cjnhd 1
cwbp 1
cwhh 1
dj 2
djnlb 1
drry 1
fnmhwxwrd 1
hrxb 1
ibmbr 1
ibndt 1
ijnkd 1
ijnkdhrii 1
ijyr 1
invp 1
ipmhh 1
ipmsr 1
ipmsrhrii 1
irhx 1
iwokwxwvmkvr 1
jk 1
jkr 1
jqwkmcmk 1
jx 9
jxxru 1
kj 1
kjb 2
lmird 1
lmiwv 1
lnb 1
lr 1
lrvmnir 1
m 1
mk 2
mkd 6
mnbpjuwbt 1
msshwvmbwjk 1
mvvjudwko 1
nkrashmwkrd 1
ower 1
pjsr 1
pmer 1
pmi 1
pr 1
qmbm 3
qmumbr 2
rabrkb 1
rashmkmbwjk 1
rashmwk 1
rasruwrkvr 1
rhnvwdmbr 1
riirkvr 2
rkhwopbrkrd 1
rmit 1
rmvp 1
sujsru 1
sumvbwvr 1
trmui 1
urmvp 1
urvjokwgwko 1
urymwk 2
utn 1
vjnhd 1
vjyshrbr 1
vmsmlhr 1
w 3
wb 1
wbi 1
wi 4
wk 1
wkbmvb 1
wkbrusurbmbwjk 2
wkiswurd 1
xjhhjcwko 1
xjubt 1
xjvni 1
xwkmh 1
yjeryrkb 1
yjeryrkbi 2
ymbinlmtmipw 1
ymibrut 1
ynib 1
yt 3
ytirhx 1
ywkd 1

Percent
Letter Percent
  5.30769
f 0.0384615
g 0.0384615
a 0.192308
c 0.192308
e 0.192308
o 0.269231
q 0.269231
l 0.307692
t 0.5
s 0.653846
